Date,HDFCBANK,ICICIBANK,SBIN,KOTAKBANK,AXISBANK,TCS,INFY,WIPRO,HCLTECH,TECHM,SUNPHARMA,DRREDDY,CIPLA,DIVISLAB,APOLLOHOSP,NIFTY50
02-01-2023,783.6779175,880.6473389,578.9995117,363.8908691,939.1120605,2932.794189,1397.701904,183.3789215,918.427002,920.3868408,962.1013184,830.2246704,1042.268433,3310.154785,4411.582031,18197.44922
03-01-2023,788.8023071,879.5739136,579.1886597,365.4460754,959.7574463,2977.665527,1396.372314,185.2451324,920.1057739,933.4244995,973.77771,830.871521,1047.085938,3330.128174,4447.78125,18232.55078
04-01-2023,774.7041626,877.3782959,572.3791504,363.0334778,954.9202881,2980.632813,1370.921997,181.815979,915.9086914,930.2335815,968.9527588,833.8414917,1038.327026,3371.889648,4390.733887,18042.94922
05-01-2023,769.7240601,857.9102783,572.2844849,362.9437866,947.0410767,2977.441162,1352.946289,180.5096283,922.5356445,922.3471069,980.6293335,842.4671021,1059.202393,3397.702393,4386.524414,17992.15039
06-01-2023,767.1738892,849.0788574,568.0759277,356.2643127,937.416687,2887.922852,1328.459106,178.2235107,912.5512695,899.0981445,973.3917847,837.4191895,1047.523804,3371.251465,4345.324707,17859.44922
09-01-2023,768.6655273,852.2503052,574.7435913,361.2689209,956.2168579,2985.398926,1361.429688,182.7957306,943.1668701,925.6292725,981.2564697,849.6224365,1058.326538,3395.395752,4365.380371,18101.19922
10-01-2023,754.6154175,840.5402832,562.8742065,358.0089417,949.6342773,2955.229492,1347.94812,183.3789215,939.986084,914.1415405,976.4314575,840.7420044,1049.810791,3436.960938,4423.763672,17914.15039
11-01-2023,765.4898071,845.3706665,564.3401489,359.2650757,947.2406006,2993.26709,1349.32373,183.7521667,931.9898682,917.5149536,992.0162354,835.4882202,1019.543762,3348.23584,4318.731934,17895.69922
12-01-2023,769.5797729,839.8572388,562.6377563,354.8087769,933.078125,2998.3479,1357.898804,184.0554352,946.8781128,913.1386108,996.6965332,845.0352173,1032.731079,3244.053223,4317.890137,17858.19922
13-01-2023,770.1812134,852.3480225,567.5557251,354.9683228,931.6818237,3034.496338,1379.038696,183.7755127,952.3121338,914.5974731,995.4901123,846.9563599,1039.154175,3289.593262,4293.922363,17956.59961
16-01-2023,762.7953491,844.3461304,570.2984619,355.8655396,910.7373047,3066.225342,1399.077881,185.9683075,966.3607178,943.1343994,999.2053223,848.0639648,1031.222412,3271.435791,4253.415039,17894.84961
17-01-2023,774.1508179,844.2485352,560.7935181,358.4276733,915.2752686,3107.012695,1411.917603,184.9185638,981.6906128,953.7105103,996.5516968,853.1020508,1040.468018,3285.372803,4281.344727,18053.30078
18-01-2023,787.815979,848.4933472,559.3748169,358.7167969,921.5585938,3117.681152,1417.328735,188.1144562,985.3131104,955.807373,1003.692627,855.5721436,1034.920532,3325.711182,4298.131836,18165.34961
19-01-2023,791.0878906,845.2243652,557.8615723,352.3762817,926.2462769,3102.138428,1411.36731,188.2077789,990.8858032,960.3204956,1004.127075,849.2695923,1036.331787,3319.331543,4276.689941,18107.84961
20-01-2023,799.1955566,849.3228149,560.0842285,351.4989624,928.0913696,3092.942139,1399.123779,188.0911255,987.6758423,954.1207275,994.2839355,852.8766479,1025.237061,3281.20166,4244.10498,18027.65039
23-01-2023,805.041748,850.6402588,567.8867798,355.656189,930.2357178,3140.580811,1419.713379,189.8873596,999.6229248,971.2612305,1012.570557,850.3772583,1034.093384,3322.963135,4293.82373,18118.55078
24-01-2023,815.8198853,849.7131958,562.1174927,350.9705811,907.795166,3160.261719,1423.289917,190.167984,1014.467468,976.0933838,1004.271545,833.694458,1033.704224,3293.862549,4263.666016,18118.30078
25-01-2023,793.2772217,834.6364136,537.8585815,348.8869934,889.9922485,3154.238037,1415.127563,187.806076,1001.004883,958.3602295,1003.64447,823.5397949,1007.524597,3273.889404,4183.790527,17891.94922
27-01-2023,777.4708862,797.4569092,510.6677246,341.569519,871.4414063,3137.040039,1393.254272,186.1691132,994.630249,939.168396,1006.877136,845.7017212,1019.203125,3324.680908,4203.399902,17604.34961
30-01-2023,776.677002,803.6047363,509.0126648,344.1914673,869.5463867,3157.824463,1411.275757,188.1334686,1011.70343,944.6387329,1014.886658,848.6030273,1006.697388,3304.020508,4197.012207,17648.94922
31-01-2023,771.5524292,811.8018188,523.4829102,345.1385803,869.2970581,3088.895264,1406.644165,186.5432892,1000.514587,925.4013062,998.2885742,847.6915283,990.6878662,3253.86792,4215.037598,17662.15039
01-02-2023,783.1245728,827.4640503,498.7510071,347.8701172,854.9849854,3134.557129,1422.556274,188.2036285,1009.341125,933.3789063,979.3747559,853.0531006,1004.410278,3294.647949,4221.72168,17616.30078
02-02-2023,771.4802856,837.173645,499.4603271,351.2696838,866.1554565,3182.425781,1452.500488,191.500946,1024.943237,926.9057617,972.3303223,856.6994019,997.8410645,3206.462646,4190.871582,17610.40039
03-02-2023,798.1610718,842.9310913,514.6873169,354.9683228,880.2680054,3202.566406,1466.853516,190.7759857,1021.867493,922.0279541,992.1610107,854.3959351,994.9213867,2830.90332,4210.778809,17854.05078
06-02-2023,794.7688599,833.0751343,515.8222046,348.3287048,880.3179321,3182.011475,1439.752441,189.2559509,1021.466064,916.6031494,987.5289917,852.6707764,1002.22052,2726.523682,4279.214844,17764.59961
07-02-2023,795.9476318,832.1481323,517.4299316,353.9913025,876.7772217,3193.599854,1432.9198,187.3149872,1005.908508,913.9591675,971.1723633,870.451355,1003.68042,2699.876953,4274.164063,17721.5
08-02-2023,795.8514404,838.3446045,519.9362793,352.017395,869.4467163,3237.329834,1458.69104,190.2381439,1020.84198,921.7999878,984.8809204,879.7728271,1011.271423,2747.184082,4349.087891,17871.69922
09-02-2023,794.1914673,840.0036011,520.9293213,353.0940857,865.4074097,3256.41333,1482.994995,190.9630737,1022.045715,926.3131104,978.8530884,879.7140503,994.1428223,2770.837158,4347.155762,17893.44922
10-02-2023,797.3430786,833.2214355,523.057312,353.3233643,864.9586182,3253.378174,1475.245239,189.7938232,994.6747437,927.5439453,978.6585083,882.0861206,1005.529419,2759.157715,4373.847656,17856.5
13-02-2023,797.944519,830.0988159,508.3506165,353.6723022,856.8301392,3202.658203,1437.551392,187.3617706,992.3120117,914.0047607,987.0684204,887.0065918,994.5807495,2721.812744,4316.800293,17770.90039
14-02-2023,805.3304443,844.3948364,511.5189209,352.984436,868.4493408,3218.936523,1461.213379,189.4664307,1003.411926,922.711792,978.8043823,889.6922607,1000.809326,2739.920654,4227.863281,17929.84961
15-02-2023,803.694519,849.7619629,512.8430176,356.0050964,866.0057983,3237.835938,1464.698364,190.5421448,1010.054199,976.8226929,967.7694092,886.0557861,1003.193787,2770.248535,4444.80957,18015.84961
16-02-2023,800.7835083,848.4446411,510.8095703,356.4936218,862.46521,3272.231445,1469.054688,191.7114105,1005.819092,1030.477661,967.5264282,885.947998,1007.767822,2823.296631,4598.568359,18035.84961
17-02-2023,796.7657471,841.8088989,502.2031555,350.7711792,852.6412354,3219.901855,1452.546387,190.0276489,989.236084,1029.520386,957.1719971,884.1934814,998.2789307,2777.364014,4570.39209,17944.19922
20-02-2023,789.2835083,831.5137329,496.6704102,346.3946533,844.5126953,3207.164795,1460.479492,190.3784485,994.7192993,1043.196167,957.0748291,877.2244263,938.1827393,2846.852051,4566.33252,17844.59961
21-02-2023,792.2427368,833.5631104,495.0626221,344.9790344,841.8198853,3173.781006,1448.602661,188.3673248,985.357666,1034.307007,944.630127,879.4494019,940.0805054,2864.518555,4458.824219,17826.69922
22-02-2023,776.7009277,818.9741821,488.3475952,339.0671997,831.1481323,3128.302979,1432.369507,184.8127747,974.1241455,1026.329346,941.6646729,877.5968628,936.7715454,2866.432373,4406.382324,17554.30078
23-02-2023,771.4321899,819.4620972,492.7454224,340.3831482,842.1190796,3139.569336,1422.189331,184.2515411,975.6843872,1029.155762,945.5050659,872.2842407,934.5817871,2819.959717,4405.342285,17511.25
24-02-2023,764.5514526,819.4133911,492.7926941,338.4191895,849.1505127,3127.291748,1422.143555,183.947525,976.1299438,1020.220764,943.5606689,880.4197388,936.041626,2861.181396,4433.706055,17465.80078
27-02-2023,766.4520874,835.7098389,499.0820923,344.1316528,852.0926514,3064.202637,1384.220337,182.5678101,966.4119873,1015.616577,938.2619019,866.6776123,924.7523193,2805.532227,4403.061523,17392.69922
28-02-2023,769.6759644,834.1973267,494.4478455,344.7896118,841.869751,3046.729004,1364.272705,181.0243988,960.7506104,1003.125916,930.0464478,846.2114258,882.1253662,2773.241943,4365.276367,17303.94922
01-03-2023,768.9301758,835.6123047,507.5940247,347.9100342,862.8641357,3113.726563,1372.068604,182.8484344,981.7025757,1027.423462,932.6715088,851.6220093,875.5074463,2792.576904,4377.325684,17450.90039
02-03-2023,762.3862305,833.3678589,504.8040161,343.2842407,843.2161865,3054.637451,1350.14917,181.4920959,986.0263672,1011.832886,938.5050049,860.7181396,862.7095947,2808.132813,4365.821777,17321.90039
03-03-2023,777.519043,847.5663452,530.7653809,349.1262817,850.3972168,3073.675049,1356.706543,182.6145782,997.661499,989.3588867,940.0606689,870.0004883,855.1185303,2797.582275,4371.870605,17594.34961
06-03-2023,783.0043335,846.7856445,531.2382202,349.1262817,857.2290649,3100.989014,1382.523804,184.1580048,1004.526367,993.826416,938.4564209,870.2455444,857.3082886,2794.048828,4384.56543,17711.44922
08-03-2023,784.5681152,851.0305786,534.170105,346.9729004,858.6752319,3118.048584,1368.995972,183.6201477,999.1325073,983.1137085,930.9215088,867.7068481,853.7559814,2781.977051,4339.887695,17754.40039
09-03-2023,784.6402588,835.270752,528.5900879,342.287323,865.5071411,3068.800537,1357.715332,182.4508972,995.5662842,966.4290771,926.2546997,858.826355,858.135498,2758.127197,4381.639648,17589.59961
10-03-2023,764.4071045,822.2921753,517.6663818,338.8179626,849.6491089,3063.42041,1349.598877,181.9831696,995.2542725,967.5686646,929.0256348,861.6884766,857.6002197,2735.847656,4281.574219,17412.90039
13-03-2023,754.7357178,808.3864136,501.2573547,333.75354,830.1507568,3018.311035,1316.169556,180.2760773,979.4734497,1033.714355,927.6159058,856.7581787,851.371582,2715.727539,4309.094727,17154.30078
14-03-2023,752.7148438,810.2892456,496.9068298,328.6392517,830.6494751,2956.692383,1302.320801,177.4698486,966.5013428,1016.847473,930.6298828,852.6707764,848.6952515,2705.961914,4264.069336,17043.30078
15-03-2023,741.9125366,805.9467773,489.4825134,332.1684265,821.8727417,2941.931885,1301.999878,175.7393494,962.5783691,1016.026733,924.9908447,861.4827271,854.4373169,2724.364502,4293.027832,16972.15039
16-03-2023,746.7242432,803.9951172,496.0556335,331.6899109,828.3555298,2929.148926,1287.738647,174.3830261,956.114502,1019.081177,940.5467529,859.3752441,859.789978,2749.686768,4283.358398,16985.59961
17-03-2023,756.7084961,816.0466919,501.0681763,337.5817871,835.1875,2923.906738,1302.962891,176.0901184,988.2553711,1027.651489,931.1159058,869.647583,850.6417236,2739.773682,4310.582031,17100.05078
20-03-2023,751.4637451,816.2418823,491.0430908,338.8877258,835.3370361,2890.798584,1287.325806,171.7171021,972.5639648,1011.103516,934.5188599,870.2945557,843.4885864,2748.312256,4277.358887,16988.40039
21-03-2023,759.9803467,831.8065186,493.5493164,340.3233643,853.3393555,2856.586914,1275.448975,171.366333,966.3676147,998.9320068,929.6575928,866.354126,839.2550049,2716.610596,4238.681641,17107.5
22-03-2023,758.2241821,839.4180908,493.2655945,339.9844055,847.4050903,2879.302734,1274.119141,171.366333,964.1832275,1002.533325,945.067627,877.2537842,840.2769775,2738.939209,4249.689941,17151.90039
23-03-2023,752.1373901,834.7828369,484.9428711,334.9100037,846.557312,2873.646484,1260.637329,169.074585,950.319458,1002.396545,950.512207,871.7647705,845.8242188,2751.158936,4237.73877,17076.90039
24-03-2023,750.9344482,831.8065186,477.9441833,337.3923645,837.6809082,2869.830322,1266.231934,169.1915283,937.7038574,1004.675781,945.8452759,875.1365967,853.7559814,2754.986572,4247.953125,16945.05078
27-03-2023,754.2064209,828.1958618,482.4838562,339.9943237,831.1481323,2871.485596,1273.843872,168.9576416,937.480835,1005.63324,956.1512451,879.3513794,865.4832764,2776.774902,4282.416504,16985.69922
28-03-2023,760.3413086,834.0997314,480.5450134,338.7381897,830.2505493,2865.599121,1263.434692,166.5957794,928.2086182,975.8198242,956.8804321,887.4182739,865.6779785,2754.446533,4297.789063,16951.69922
29-03-2023,763.9981689,830.4403687,488.4894714,343.1546326,840.3737183,2886.751709,1268.891602,167.9287109,951.7459717,985.6665649,964.3666382,895.4558105,863.9261475,2767.990967,4326.945801,17080.69922
31-03-2023,774.463562,856.0560913,495.3463135,345.5074158,856.2316895,2948.370117,1309.612061,170.828476,967.571167,1004.584778,955.8109131,906.2280273,876.3833618,2771.033447,4275.276367,17359.75
03-04-2023,774.9447632,862.447876,498.1836243,348.069519,862.3155518,2942.943604,1293.929321,172.0912628,979.0724487,1005.815552,951.873291,912.8442383,867.5756836,2821.431885,4199.358887,17398.05078
05-04-2023,795.7311401,863.2285767,494.6369629,349.3057251,858.2264404,2979.546387,1305.576782,172.9331512,990.7072144,1006.08905,969.4708862,918,871.7605591,2836.252197,4166.234375,17557.05078
06-04-2023,801.7938843,853.8605347,499.0348206,350.3425598,849.6990356,2961.981201,1304.063477,171.4832611,973.4553833,996.288147,984.0058594,921.2541504,869.4248047,2867.315674,4167.227051,17599.15039
10-04-2023,797.9926758,847.46875,497.7579651,350.7811584,845.111145,3001.250732,1309.291016,174.5934753,983.4856567,1009.507996,980.6029663,933.0653687,877.6971436,2855.734375,4201.987305,17624.05078
11-04-2023,800.326355,860.5938721,503.2434387,368.1677246,851.0454102,2955.635254,1289.618774,173.1669769,969.1314697,1001.30249,981.2349854,933.7907104,882.8552856,2873.106445,4236.003418,17722.30078
12-04-2023,810.7195435,868.6445313,499.5549622,367.6791992,848.8013916,2981.248291,1309.933105,174.0556183,975.8181763,1011.924133,988.4782104,956.8544312,893.3660889,3152.579834,4284.499512,17812.40039
13-04-2023,814.352356,877.2807007,504.0474243,372.7536011,862.0661621,2932.689697,1274.073364,172.2549591,955.6240234,990.9087524,975.6445923,951.3458252,891.2248535,3124.95166,4361.953613,17828
17-04-2023,801.9382324,879.5250854,514.4980469,377.8678894,862.265686,2887.303467,1154.02124,169.004425,929.1891479,939.0316162,970.9779053,951.2282104,882.1739502,3104.046143,4350.450195,17706.84961
18-04-2023,798.5460205,875.1826172,516.2478027,376.5020447,861.0688477,2879.256592,1154.984375,172.0678864,948.4915771,934.7009277,976.9084473,963.0099487,899.4972534,3209.996094,4302.796387,17660.15039
19-04-2023,801.4811401,870.3522339,510.9987793,375.8241882,871.0923462,2841.412354,1130.084229,168.7471924,926.0687866,924.3984985,967.8666992,962.4120483,887.4780884,3280.661865,4284.598145,17618.75
20-04-2023,804.4643555,872.7918701,515.2547607,375.6447144,866.4546509,2855.391113,1122.013672,169.7059937,924.9988403,931.6011353,960.3318481,952.3848267,879.7896118,3143.746826,4312.466309,17624.44922
21-04-2023,805.7635498,864.2532349,513.6942139,377.5688171,861.916626,2906.938477,1125.636353,172.138031,935.2073364,910.5858765,961.9846802,954.4530029,890.5437012,3171.767578,4325.259766,17624.05078
24-04-2023,812.2833252,882.8917847,524.5232544,378.2865906,879.9688721,2919.768311,1124.673462,176.7682953,939.7543945,917.2869873,951.9705811,942.1712646,878.8164063,3133.686768,4362.697266,17743.40039
25-04-2023,800.7353516,891.3815308,531.3327637,376.7014465,876.0292969,2920.871582,1123.389282,175.6925659,939.2192993,908.9902954,945.5050659,947.503479,885.2883301,3166.664063,4380.003906,17769.25
26-04-2023,804.4162598,892.8453369,535.6359863,374.5680542,885.3046875,2941.242188,1125.819824,175.1781158,950.0072632,908.3520508,944.289856,949.8167725,886.6994019,3160.333496,4373.954102,17813.59961
27-04-2023,808.8430786,896.163208,534.1228638,380.5496216,879.071228,2931.861572,1142.969971,175.1079407,955.0892944,914.5974731,951.53302,964.2156372,889.4731445,3178.44165,4380.995605,17915.05078
28-04-2023,812.0186768,895.4801025,546.9379272,386.4215393,857.7277222,2960.647217,1148.931274,180.0656128,964.9278564,933.3334351,960.2345581,966.4307861,883.7310791,3207.345947,4476.400391,18065
02-05-2023,811.8502808,899.8225708,544.100647,383.0519409,868.3496094,2960.785156,1171.584351,181.632431,968.0565796,960.4571533,946.039856,970.4594116,893.1226196,3193.40918,4453.688965,18147.65039
03-05-2023,814.689209,900.5545044,539.5609741,385.0059509,857.578125,2924.458252,1163.97229,180.1123657,960.2579346,947.8297729,936.8522339,970.8220215,895.9937744,3208.180176,4478.135742,18089.84961
04-05-2023,831.3616943,899.432312,548.5457764,388.3257141,863.6620483,2961.981201,1168.007568,179.4576111,967.3764648,953.1633911,946.9634399,973.9096069,908.4995117,3221.724609,4515.57373,18255.80078
05-05-2023,782.2103882,904.5554199,545.2355347,384.557312,863.0137329,2971.177246,1154.755005,177.4464722,957.1748047,944.9123535,943.512085,968.9106445,900.0325928,3229.821533,4564.466309,18069
08-05-2023,791.2562866,915.2409058,551.9505005,390.5687866,876.1289673,2989.47876,1160.716309,177.8908081,975.4923096,951.2487793,935.1507568,961.9709473,908.3048706,3225.405029,4586.879883,18264.40039
09-05-2023,791.2803955,911.8255005,542.3982544,389.6615906,885.9030762,3019.506104,1165.393799,178.8028259,978.43927,955.3060303,930.8728638,967.0973511,914.046936,3320.509277,4555.094727,18265.94922
10-05-2023,794.9371948,913.4355469,541.1688232,390.5388794,887.5487671,3022.770996,1158.561279,179.4809723,977.8045044,953.8016968,927.3242798,954.1687622,919.107666,3361.780518,4563.276855,18315.09961
11-05-2023,795.4665527,916.5095215,542.3510132,390.3893433,893.5827637,3018.494873,1152.003662,179.9019012,986.6912231,951.887085,934.3729248,888.4377441,918.3290405,3267.510254,4557.325684,18297
12-05-2023,802.4915771,921.0959473,546.7960815,390.9177246,908.2439575,3011.275146,1142.006958,179.2471161,993.4016113,953.9839478,929.4630737,875.5188599,912.34375,3253.622314,4567.193359,18314.80078
15-05-2023,806.3409424,922.9012451,550.3427734,393.3901367,913.3803101,2993.571777,1154.067261,180.4163666,997.2556152,970.486145,926.5463867,885.8010254,898.0860596,3215.786621,4587.624023,18398.84961
16-05-2023,801.7174683,923.4867554,554.5041504,388.2160339,915.375061,2996.422363,1159.52417,180.9776306,989.0490112,963.8762207,914.8308716,885.1149292,897.4048462,3218.681885,4517.458008,18286.5
17-05-2023,797.4102173,916.6558228,554.5041504,380.6592712,912.3829346,2950.945068,1143.566162,178.8028259,974.4041138,961.095459,909.9697266,878.5377808,899.2053223,3207.444336,4445.111328,18181.75
18-05-2023,800.5980225,923.6330566,543.0603638,384.2980957,912.2832642,2942.805908,1142.740723,178.9431152,979.2555542,956.1264648,903.8445435,867.0892334,890.0083618,3095.065918,4405.29248,18129.94922
19-05-2023,801.5227661,931.2446899,543.9588013,387.1393433,921.6084595,2963.958252,1163.743042,180.6268616,993.265625,977.5065918,900.1500854,860.9827881,891.7115479,3040.888672,4410.399902,18203.40039
22-05-2023,798.6755981,927.3900146,545.8503418,386.8502808,915.1256714,3033.715088,1185.662354,185.0934143,1015.482178,1006.955139,911.4281006,873.8623657,900.1785278,3204.499756,4567.242188,18314.40039
23-05-2023,796.8018188,930.3664551,550.05896,383.1217041,913.7293701,3032.198242,1192.311646,185.9820404,1004.147156,994.2365723,905.7404175,874.4309082,905.4825439,3323.061279,4512.796875,18348
24-05-2023,786.3868408,917.9244995,551.0993652,380.8985596,915.2752686,3037.991455,1191.02771,186.9408264,1008.318542,1001.758362,925.7199707,885.9381714,912.8790283,3320.460449,4498.962891,18285.40039
25-05-2023,783.3693237,917.1437988,549.7280273,384.8065186,918.616394,3028.932617,1196.255127,184.3217163,1011.991028,1001.16571,918.7684326,882.9389038,920.1295776,3371.987305,4530.399902,18321.15039
26-05-2023,786.3868408,927.7316895,554.2203979,387.8172913,924.5008545,3061.489014,1208.269409,187.8762665,1033.028687,1016.345886,942.9772949,888.2318115,925.87146,3448.885742,4571.805664,18499.34961
29-05-2023,795.9744873,925.2433472,562.7322998,389.4422913,927.3432617,3053.626465,1205.47229,186.9875946,1021.240417,1015.707825,941.567627,893.1915894,930.6402588,3413.405762,4602.103027,18598.65039
30-05-2023,796.5828857,926.9998169,560.6516724,393.7290649,934.9731445,3049.80957,1214.139038,188.2503967,1029.991211,1001.439209,932.9631348,885.8696289,934.1438599,3393.92334,4561.144531,18633.84961
31-05-2023,783.9777222,926.2191162,559.060791,401.6347961,912.4328003,3025.25415,1209.049194,188.7882538,1038.379028,1017.075256,948.276001,882.3703613,927.5259399,3379.790527,4583.755859,18534.40039
01-06-2023,780.6439209,913.484375,561.8568115,384.8264771,917.2700195,3056.98291,1210.149536,190.4252167,1035.476929,1021.862061,960.2831421,892.3681641,938.9125977,3460.074463,4774.466797,18487.75
02-06-2023,781.8605957,915.4848633,566.1472778,386.5611572,923.6530762,3040.060791,1207.361206,189.396286,1031.079346,1023.958801,971.8529663,903.8167725,939.9831543,3446.530273,4926.251465,18534.09961
05-06-2023,780.838562,923.8770752,566.1472778,383.7996216,948.3376465,3024.702393,1212.473267,189.0455017,1032.212769,1011.422791,980.7489014,902.4641113,948.6934814,3398.143799,4909.293457,18593.84961
06-06-2023,778.4052124,919.3394165,564.3635864,390.6087036,965.6418457,2972.649414,1188.772217,187.0577698,1023.416809,990.3618774,985.6586914,908.9528809,946.0170898,3472.342773,4899.276367,18599
07-06-2023,782.4446411,917.4852905,568.0755615,386.6907349,974.1692505,3011.82666,1198.020142,188.3907013,1023.824829,998.9776001,986.4364014,916.2258911,934.7278442,3476.465332,4984.914063,18726.40039
08-06-2023,782.9312744,915.2409058,567.4006348,376.143158,959.5579224,2976.465576,1192.304321,186.8706818,1021.739014,976.7316284,959.6026001,911.4523926,939.5452271,3434.850586,4885.937988,18634.55078
09-06-2023,783.8560791,915.3872681,557.9520264,373.2520752,972.1745605,2951.49707,1176.6427,185.8183441,1006.323364,969.2097778,956.6372681,914.8633423,943.2921143,3365.215576,4885.987793,18563.40039
12-06-2023,779.0865479,913.3380737,557.9038696,374.7375183,971.6260376,2986.076172,1200.808472,185.0232697,1033.437012,979.8769531,958.0957031,916.5983887,934.2411499,3374.735596,4884.053711,18601.5
13-06-2023,780.4005127,920.7543945,555.7344971,370.0519409,983.2451782,2983.133301,1212.798462,184.9998627,1025.86499,984.1165161,960.6720581,921.763916,955.2140503,3423.072998,4910.136719,18716.15039
14-06-2023,779.5488281,917.0950317,555.8790894,371.7865906,975.1167603,2989.893066,1208.662598,185.4208069,1029.991211,982.4754028,959.3109131,921.1757202,952.4890137,3421.355469,4967.607422,18755.90039
15-06-2023,769.9611816,904.2138672,546.1893921,365.5757141,974.5682373,2979.932617,1196.021973,181.9130402,1037.018677,986.031189,960.9637451,941.6517944,971.4667969,3514.693359,5175.624023,18688.09961
16-06-2023,780.0355225,911.6303101,550.769104,370.3410339,978.956543,2941.575195,1200.529663,178.335083,1041.190063,982.1105957,964.4638062,963.529541,979.1065674,3513.270264,5157.078125,18826
19-06-2023,780.7169189,900.84729,548.4551392,363.7911987,963.0986938,2974.466553,1202.713989,177.7972412,1031.532715,997.0630493,973.9917603,956.4623413,984.1673584,3518.324707,5102.483398,18755.44922
20-06-2023,782.3473511,903.18927,547.0571899,367.66922,972.274292,2990.495117,1211.450928,178.896347,1059.734009,1009.599243,964.4152222,960.8143921,984.0700073,3500.118408,5119.39209,18816.69922
21-06-2023,796.0231934,902.3598022,546.0447998,367.9782715,963.4476929,3018.753418,1207.686646,180.2994385,1061.366333,1021.041382,964.3666382,962.6179199,981.880188,3444.518311,5076.450195,18856.84961
22-06-2023,799.916687,903.3843994,542.7667236,366.0940857,964.0460815,3000.501465,1191.142212,178.8028259,1054.973389,1020.266418,962.8110962,960.4713135,971.5640869,3478.182861,5024.136719,18771.25
23-06-2023,799.868042,901.1888428,534.7160645,364.5886841,955.8677979,2979.979492,1175.759888,177.7037048,1056.560303,1017.029602,963.9291992,978.9869385,962.9025269,3398.781738,5003.756348,18665.5
26-06-2023,795.9988403,905.043396,537.0782471,363.4721375,958.012085,2955.241211,1180.7323,178.1480255,1058.691284,1013.747681,967.3320313,988.3378906,994.5321045,3468.858643,4995.32666,18691.19922
27-06-2023,807.21698,913.484375,545.8037109,367.8088074,970.6785278,2962.375488,1188.911621,178.9431152,1060.958374,1020.858948,973.9917603,985.2012939,982.2208252,3516.901611,5100.301758,18817.40039
28-06-2023,815.7583008,914.8018188,549.3710938,366.9813538,975.6154175,2979.14502,1202.109741,178.522171,1061.185059,1010.283081,993.4366455,1001.325317,982.8535156,3534.813721,5084.533203,18972.09961
30-06-2023,828.0471191,912.0205688,552.3117065,368.1776733,984.8410034,3059.566162,1241.286377,182.0065765,1077.235474,1031.02478,1022.409546,1011.470215,987.7681885,3517.196045,5056.069824,19189.05078
