Date,HDFCBANK,ICICIBANK,SBIN,KOTAKBANK,AXISBANK,TCS,INFY,WIPRO,HCLTECH,TECHM,SUNPHARMA,DRREDDY,CIPLA,DIVISLAB,APOLLOHOSP,NIFTY50
03-07-2023,837.0021362,919.7785034,564.460022,367.6592712,979.505127,3031.816895,1239.613281,183.1524506,1071.477173,1022.454407,1004.034058,999.453186,974.9703369,3521.072754,5026.615234,19322.55078
04-07-2023,841.090332,921.8765869,568.1237793,371.1983948,968.1352539,3065.681152,1250.255615,185.1869659,1079.638306,1046.660767,1019.687134,1017.11615,984.7512207,3484.316895,5067.723145,19389
05-07-2023,814.3712158,934.8552246,569.425354,371.8264465,963.9463501,3075.96582,1252.254028,184.2281647,1083.447144,1071.277466,1015.700867,1015.145935,983.7293091,3678.500732,5035.689941,19398.5
06-07-2023,815.1986084,936.2214966,571.2572632,374.3088379,978.3582153,3078.69873,1249.09375,185.3038788,1070.615723,1075.152222,1013.562134,1025.624023,993.8994751,3667.606689,5239.39209,19497.30078
07-07-2023,808.0930176,923.5355835,572.317749,369.5634155,975.1134644,3084.582275,1236.360229,185.1401978,1049.713867,1053.95459,1006.950684,1015.959412,993.3156128,3600.669922,5103.723145,19331.80078
10-07-2023,806.1705933,925.4872437,571.3536377,372.235199,962.4839478,3031.493408,1235.384277,182.3807373,1019.698914,1045.885864,1015.992676,1010.558655,989.4713745,3572.501709,5115.723633,19355.90039
11-07-2023,802.2528076,922.1205444,567.4488525,372.1753845,951.6516724,3031.909912,1253.462158,183.362915,1010.993591,1058.923584,1042.486328,1020.61499,1000.274109,3573.974121,5213.558105,19439.40039
12-07-2023,794.7334595,921.5838623,568.1237793,374.4682922,948.4568481,3020.328613,1239.241699,183.2693787,1007.049194,1057.054565,1048.805664,1025.188599,994.8240356,3566.171387,5208.648438,19384.30078
13-07-2023,798.6999512,932.6108398,564.652832,372.7934875,958.5903931,3095.051758,1268.798218,184.4152374,1005.462036,1071.505371,1045.79187,1015.991821,993.3641968,3553.804688,5139.177734,19413.75
14-07-2023,800.3547363,936.8557739,563.4476318,372.6538696,955.4953613,3256.356201,1325.355469,189.4430389,1043.683594,1120.191528,1043.166748,1006.034241,1003.291077,3609.061523,5129.062012,19564.5
17-07-2023,817.0966797,945.2967529,579.5489502,378.2467041,963.2826538,3235.09375,1322.567017,194.213623,1046.222656,1132.727905,1047.687744,1033.239502,1004.994202,3595.026611,5176.169434,19711.44922
18-07-2023,816.4153442,951.883728,571.1126099,377.0105286,962.0847168,3239.865723,1371.131104,195.1256409,1058.419434,1137.422974,1037.527832,1025.58374,1003.193787,3559.448242,5119.938477,19749.25
19-07-2023,820.1140747,949.9320068,579.8864136,380.1508484,962.7335815,3215.034668,1370.898682,195.4764252,1060.096924,1134.824707,1051.819824,1031.579956,1008.059814,3570.636963,5132.830566,19833.15039
20-07-2023,821.8905029,971.546875,588.1780396,390.1800232,976.3115234,3217.125488,1347.244141,195.3360901,1057.124512,1142.346313,1067.181274,1054.883423,1028.25415,3598.608887,5152.516602,19979.15039
21-07-2023,815.5636597,972.9130859,593.046936,392.8318481,969.722229,3128.877686,1237.661499,189.2793579,1020.219055,1118.160645,1066.695068,1044.787598,1029.137085,3619.956055,5161.888672,19745
24-07-2023,816.8533325,968.0338745,595.5055542,378.2865906,969.921875,3153.447266,1242.308594,188.9753418,1017.886902,1087.051392,1069.854858,1065.235962,1029.137085,3617.698486,5137.986816,19672.34961
25-07-2023,825.7110596,970.6686401,587.7441406,373.9499207,960.9365234,3157.534424,1240.449951,187.268219,1016.6521,1082.045776,1064.653442,1071.894043,1034.827637,3650.479492,5169.128906,19680.59961
26-07-2023,822.8395386,972.3763428,593.0952148,377.8977966,975.2132568,3147.455811,1253.694458,188.3673248,1019.807556,1069.602051,1081.132813,1081.822021,1048.317871,3612.251221,5113.144531,19778.30078
27-07-2023,814.2982788,966.3261108,594.4450073,373.6009827,958.3407593,3155.444336,1257.691284,187.0577698,1021.957275,1029.089478,1103.445679,1088.015747,1149.323242,3672.562744,5172.400879,19659.90039
28-07-2023,799.868042,972.1324463,593.9628906,374.2190857,948.4069214,3116.894287,1245.933472,186.496521,1009.335266,1020.809265,1110.860962,1103.031006,1155.553345,3669.765625,5302.764648,19646.05078
31-07-2023,803.6154175,974.1817017,597.9641724,370.1715393,952.3505249,3178.249268,1260.061279,189.4430389,1021.36261,1043.685059,1115.592896,1114.381348,1152.806274,3616.030273,5130.69873,19753.80078
01-08-2023,808.9934082,970.5222168,589.9135132,368.8655701,958.3407593,3206.674561,1268.891113,190.3316803,1041.301147,1069.88269,1115.641724,1119.636841,1156.093018,3572.060547,4990.813965,19733.55078
02-08-2023,798.407959,963.105896,576.9938965,363.6216736,943.7145386,3196.084961,1261.130249,188.3907013,1034.350098,1071.894165,1107.641113,1118.332764,1146.23291,3622.213623,4955.458496,19526.55078
03-08-2023,792.6407471,941.6861572,569.3289185,363.5319519,934.0303345,3158.277832,1268.054688,186.91745,1029.411133,1069.227783,1113.251343,1118.145142,1143.829102,3657.251953,4955.012207,19381.65039
04-08-2023,804.1021118,947.0532837,552.7456055,366.8744507,950.703186,3198.77832,1281.113525,191.2203064,1046.651978,1099.541748,1111.251099,1116.179321,1186.899902,3675.997803,4939.144531,19517
07-08-2023,803.6398315,952.0788574,547.5392456,365.4875793,945.861084,3236.399658,1294.72998,192.2960205,1052.55127,1107.447876,1132.569824,1112.4552,1200.537354,3838.087891,4972.962891,19597.30078
08-08-2023,802.9828491,956.2262573,552.5527954,364.7791748,951.3521118,3223.906494,1292.127563,194.7280731,1043.908203,1127.797607,1120.715454,1117.838867,1242.528809,3775.126465,4981.838867,19570.84961
09-08-2023,803.2747803,957.0133057,553.1795044,365.4775696,948.4568481,3216.381836,1296.03125,195.40625,1046.469116,1148.942749,1124.764526,1159.931152,1242.136475,3668.440674,4940.186035,19632.55078
10-08-2023,796.1448364,948.552002,553.0830688,359.3613892,938.2234497,3197.431641,1291.105103,195.8038025,1037.459961,1156.240479,1122.325195,1156.009399,1235.170532,3676.095947,4881.821777,19543.09961
11-08-2023,787.8468628,937.4833984,553.5651855,357.4855652,935.6776123,3203.655029,1275.072021,193.1846619,1071.438354,1141.878418,1104.811646,1150.447754,1226.585693,3640.131348,4865.606934,19428.30078
14-08-2023,784.0020752,944.0753784,540.6937866,358.0143738,938.4231567,3204.631104,1295.241211,194.1668396,1071.026855,1141.223633,1106.665405,1150.516968,1212.261597,3690.986572,4781.012695,19434.55078
16-08-2023,781.7145996,941.0745239,545.0806274,356.4379272,931.5343018,3212.572998,1318.431152,195.8038025,1076.651367,1148.802246,1115.836914,1157.333008,1220.061523,3672.732422,4901.061035,19465
17-08-2023,777.3831787,936.3027954,551.6368408,352.347168,935.0286865,3191.532715,1311.971436,195.2893372,1076.240112,1152.451172,1116.959106,1161.837646,1217.55957,3615.990234,4852.317871,19365.25
18-08-2023,774.1953125,935.3189087,552.4082031,349.3738098,941.5181274,3127.762939,1290.826172,192.5532684,1073.49646,1132.849976,1107.299805,1160.612793,1213.046509,3616.138672,4817.145508,19310.15039
21-08-2023,773.5869141,939.7955322,551.2030029,351.279541,951.0525513,3159.856934,1306.255127,193.9096069,1078.572388,1140.381836,1109.73877,1167.804321,1210.495605,3626.378906,4900.90332,19393.59961
22-08-2023,770.2775269,936.6471558,548.1176758,351.8282776,955.4953613,3141.74292,1304.721558,195.0788727,1078.801147,1135.095459,1109.885254,1170.708496,1197.937378,3614.506104,4887.986816,19396.44922
23-08-2023,772.1755371,951.2576294,556.2165527,355.2106934,977.6593018,3156.698486,1308.625244,194.213623,1081.544922,1123.680908,1096.37207,1176.20105,1207.405151,3664.866211,4913.77002,19444
24-08-2023,768.6228027,953.3237915,556.2647705,355.3902893,979.7558594,3146.94458,1323.171265,193.0209961,1071.255371,1121.903076,1091.103516,1167.073364,1197.446777,3625.389648,4888.284668,19386.69922
25-08-2023,759.9597778,954.7504272,549.5157471,354.9712219,981.5030518,3140.953369,1319.918091,191.6178741,1055.432373,1112.921143,1079.395386,1141.804077,1186.556519,3597.933838,4834.185059,19265.80078
28-08-2023,767.8684082,954.8980103,552.3117065,357.2660828,988.5915527,3135.612305,1315.782104,190.8461609,1048.572632,1108.476929,1089.835083,1141.142334,1205.688232,3594.718262,4873.878906,19306.05078
29-08-2023,773.9763184,952.1431274,554.2399902,355.8193054,979.1069336,3136.169434,1317.641113,190.8695374,1058.724976,1120.873901,1084.566284,1130.848877,1206.522095,3618.315674,4847.002441,19342.65039
30-08-2023,768.3307495,943.4359131,547.0571899,354.1830139,981.7526245,3149.917236,1333.906616,190.4486084,1070.569092,1120.125488,1087.786133,1116.218872,1212.80127,3592.294434,4843.126953,19347.44922
31-08-2023,764.8022461,943.288269,541.223999,350.9602661,971.9186401,3118.194824,1334.185303,191.0098419,1072.078613,1124.569702,1084.566284,1107.940674,1233.846069,3554.004639,4783.116699,19253.80078
01-09-2023,766.3840332,953.0778198,549.1300659,353.4247131,989.539978,3139.002686,1341.992676,194.7280731,1084.563354,1148.98938,1082.029541,1102.151855,1221.876465,3551.234375,4809.197266,19435.30078
04-09-2023,771.1779785,951.7495728,554.914978,351.6487122,980.65448,3175.509277,1361.743652,203.0298157,1127.276245,1175.841675,1081.932129,1118.135254,1215.450195,3590.859863,4793.797363,19528.80078
05-09-2023,766.4813843,952.7826538,552.4563599,353.4147034,979.8557739,3185.588379,1374.570068,201.9774933,1130.065796,1173.783569,1104.372681,1102.221069,1215.54834,3603.672363,4952.419434,19574.90039
06-09-2023,776.5070801,942.0584717,550.0460205,353.2650757,963.4823608,3186.098389,1373.22229,200.7848358,1130.340088,1168.543701,1114.568359,1103.090332,1233.012085,3668.626221,5000.706543,19611.05078
07-09-2023,783.9777222,950.0770264,558.2894897,356.9966736,976.6110229,3209.647217,1362.765991,202.4451752,1146.940552,1187.536987,1105.494751,1109.382935,1225.702881,3654.824219,4996.682617,19727.05078
08-09-2023,790.0856323,954.8980103,562.5317383,357.8348083,978.7075806,3197.24585,1365.926147,201.1122437,1154.303589,1181.642578,1102.957764,1103.189209,1221.091553,3659.572998,4953.064941,19819.94922
11-09-2023,794.1738281,962.4738159,570.4859619,360.768158,998.7749634,3233.241211,1372.292847,203.3806,1172.13855,1187.16272,1109.251099,1109.116211,1223.789673,3696.625977,5063.152344,19996.34961
12-09-2023,796.6558838,974.5262451,567.2560425,361.4266968,999.2741699,3326.273193,1395.203857,203.4507599,1172.915894,1184.496094,1117.397827,1120.970459,1216.382324,3747.629395,4947.153809,19993.19922
13-09-2023,800.0626831,973.8375244,575.0656128,364.100708,1012.802185,3314.243164,1392.647949,203.7781525,1166.376465,1179.256714,1120.812866,1133.832275,1205.295654,3711.071289,4978.749023,20070
14-09-2023,799.5759888,971.7714233,575.8851318,363.4920349,1019.241638,3306.997803,1400.641235,204.1289063,1174.013672,1197.454468,1115.983276,1134.968262,1210.446533,3777.409912,5051.825684,20103.09961
15-09-2023,808.750061,976.4448242,577.3313599,361.9654846,1025.481567,3342.529053,1404.963257,206.2803497,1193.220703,1216.354126,1121.837402,1149.756348,1212.163452,3775.035645,5059.028809,20192.34961
18-09-2023,792.8354492,974.2311401,582.2967529,358.8624878,1023.085449,3349.820557,1386.560059,203.9652252,1193.586548,1206.764038,1119.739746,1131.678711,1217.118164,3745.156006,5042.48584,20133.30078
20-09-2023,761.0305176,971.2302856,579.5489502,357.0864868,1025.631226,3349.728027,1385.119385,201.1589966,1182.976929,1192.308716,1125.105835,1109.363159,1216.28418,3739.516357,4974.079102,19901.40039
21-09-2023,755.9932861,943.8294067,567.0632324,350.3516235,1012.802185,3330.453125,1395.80835,200.6211395,1168.891724,1208.494995,1118.276123,1119.92334,1183.613159,3707.064209,4987.740723,19742.34961
22-09-2023,744.4588623,934.9744873,576.7047119,350.5013123,1016.595947,3347.498047,1390.603149,195.7336426,1164.958618,1221.312866,1104.811646,1090.001343,1163.500366,3665.756836,4957.4375,19674.25
25-09-2023,745.1158447,940.9269409,572.7516479,356.0787659,1017.294861,3322.88208,1370.155273,193.675766,1155.583862,1215.792603,1096.713623,1074.531738,1157.074097,3688.958252,5064.245605,19674.55078
26-09-2023,748.3522949,933.4003296,573.0891113,352.0278625,1012.502625,3330.824707,1357.607666,193.1145172,1153.754517,1199.746948,1098.469849,1080.26123,1141.670654,3713.989746,5021.175293,19664.69922
27-09-2023,743.0960693,927.890625,568.605835,352.2373962,1023.534546,3334.168701,1363.509521,194.4006958,1153.434326,1205.68811,1112.226807,1085.931519,1158.202271,3728.039307,5072.492676,19716.44922
28-09-2023,741.5630493,927.3986816,568.7987061,345.8617554,1029.225342,3285.35376,1337.903198,189.5833588,1135.873657,1150.346069,1104.763062,1072.625122,1142.06311,3626.131592,4987.790039,19523.55078
29-09-2023,742.8284302,936.5487671,577.090332,346.3606262,1035.015991,3277.783203,1334.185303,189.9107361,1129.380005,1144.077393,1130.472168,1103.821411,1163.745605,3725.219482,5104.683594,19638.30078
03-10-2023,733.9464111,925.1358032,581.3325806,344.634491,1039.358887,3264.081787,1332.837524,189.6301422,1132.946777,1137.902344,1113.690552,1079.065796,1160.458984,3684.950928,5086.004883,19528.75
04-10-2023,744.4101563,915.0510864,565.2313232,343.6367493,993.9328003,3286.282715,1342.45752,189.3728943,1133.724487,1127.42334,1096.469727,1070.3927,1145.00647,3668.428223,5014.915039,19436.09961
05-10-2023,747.4276123,925.6769409,570.9197998,346.0712585,1001.6203,3334.215088,1360.210083,190.2615204,1129.974121,1127.984497,1091.883911,1068.308105,1139.168701,3657.98999,5014.567383,19545.75
06-10-2023,746.6003418,929.9568481,572.944519,347.9969177,999.3240356,3363.986816,1374.384155,190.7526245,1132.032104,1138.557373,1099.884644,1071.795288,1141.032959,3682.329102,5027.682129,19653.5
09-10-2023,737.9372559,923.4632568,564.1225586,343.0879517,994.6317139,3379.731689,1371.363403,189.7002869,1142.91626,1134.580933,1095.737915,1085.615356,1137.598999,3666.004395,5014.814941,19512.34961
10-10-2023,742.1227417,935.8600464,570.4377441,350.431427,1010.605652,3370.953369,1389.673828,190.7058563,1154.074707,1148.708618,1099.103882,1082.394897,1133.233154,3674.265625,5034.09082,19689.84961
11-10-2023,749.3013306,937.7293701,567.2560425,353.4845886,1017.44458,3353.304443,1388.976685,196.973053,1139.257568,1152.310791,1101.299194,1099.988525,1149.813843,3710.774414,5060.072754,19811.34961
12-10-2023,754.289917,938.8608398,565.0384521,351.9779663,1016.795654,3290.741943,1362.115356,195.0788727,1119.273193,1121.575684,1102.90918,1092.599487,1136.029175,3715.424316,4961.709473,19794
13-10-2023,747.4276123,935.9584351,555.4934692,351.6087952,992.4352417,3317.030273,1330.188721,192.2492676,1148.678345,1117.224976,1117.446777,1078.769653,1145.693115,3695.735596,4985.007813,19751.05078
16-10-2023,744.4345093,936.0568848,555.0113525,349.1643066,1003.167786,3273.556641,1332.977051,191.8517303,1162.169189,1108.33667,1107.690063,1085.269531,1142.406372,3616.435547,4989.379883,19731.75
17-10-2023,750.0800171,938.5165405,555.7826538,353.5145264,1006.412537,3257.765381,1340.691528,192.4129639,1168.114258,1120.499756,1109.153687,1095.345581,1151.334595,3607.927002,4996.433594,19811.5
18-10-2023,739.640686,928.5301514,552.1189575,349.8926697,991.2372437,3239.372314,1338.925415,190.5655365,1161.071289,1110.675659,1125.349731,1121.691528,1187.733765,3602.583984,4945.216309,19671.09961
19-10-2023,737.3045654,920.6591797,550.7209473,346.9093628,989.7896118,3218.324219,1332.512329,184.8829346,1159.150879,1096.68811,1113.739136,1112.494629,1200.194092,3599.170654,4964.888672,19624.69922
20-10-2023,741.125,917.7075806,542.9113159,353.1253967,978.7575073,3254.552979,1326.563721,183.2693787,1162.151611,1095.331543,1114.421997,1100.324341,1177.530273,3516.605713,4945.51416,19542.65039
23-10-2023,732.9730835,914.9527588,533.1252441,347.3683472,962.7335815,3175.948975,1309.276001,179.2003326,1141.883911,1081.531006,1095.152344,1096.896606,1161.440063,3463.821533,4937.56543,19281.75
25-10-2023,728.3252563,901.3260498,536.258728,344.8340454,953.8979492,3157.276367,1289.881226,178.5923462,1134.819946,1068.619629,1093.05481,1089.369141,1135.587646,3406.931152,4828.621582,19122.15039
26-10-2023,712.2159424,893.9962769,527.3885498,338.2089539,970.4709473,3107.590088,1279.901611,176.9086151,1137.405518,1043.638672,1076.858521,1071.212524,1129.112427,3370.273926,4729.662598,18857.25
27-10-2023,715.0144043,898.0301514,541.03125,339.7754211,1001.121094,3120.815186,1299.578613,178.8261871,1171.477783,1048.410278,1084.273682,1066.342285,1152.070435,3375.765137,4799.112793,19047.25
30-10-2023,722.7770386,909.9841919,544.9360962,342.7287903,987.5932007,3146.519531,1296.47168,178.6624908,1167.830688,1054.351318,1088.078735,1056.078613,1170.907715,3367.305908,4810.588379,19140.90039
31-10-2023,718.5914917,900.5881958,545.2734985,347.098938,980.2550659,3137.392822,1288.327881,178.5689392,1178.218384,1060.198975,1062.125732,1060.464722,1177.333984,3352.415527,4788.878418,19079.59961
01-11-2023,717.618103,899.3091431,546.0930786,344.1056824,970.2214355,3101.909424,1274.911621,178.1714172,1162.474976,1052.667236,1089.054443,1056.296021,1178.560425,3310.564209,4765.678711,18989.15039
02-11-2023,718.7131348,905.1140137,551.588623,346.7597046,981.3533325,3129.33667,1289.975342,179.4341888,1175.817627,1054.936768,1105.299561,1054.725342,1185.673462,3308.239014,4855.547363,19133.25
03-11-2023,722.1199951,918.7406616,557.4217529,345.8717041,987.2436523,3120.768311,1307.769531,179.3874207,1169.215698,1071.581299,1113.348999,1039.818604,1183.564087,3315.164795,5120.03418,19230.59961
06-11-2023,727.3518066,930.2028198,553.7579956,347.2585754,1007.760315,3148.102539,1321.185669,179.9019012,1172.401001,1080.140137,1122.032593,1054.64624,1181.356567,3469.510498,5131.708496,19411.75
07-11-2023,723.8233643,932.8099976,558.9643555,349.463623,1019.241638,3138.976074,1322.127197,179.2705078,1176.325562,1086.618164,1142.473022,1067.735229,1193.473267,3444.47876,5103.789551,19406.69922
08-11-2023,725.9161377,920.6591797,559.4946289,348.4658813,1020.040344,3149.313232,1309.605347,178.7560577,1170.508057,1077.302856,1148.083008,1077.455688,1217.55957,3453.87793,5078.055176,19443.5
09-11-2023,723.0446777,922.2333374,557.614563,348.2064209,1020.240051,3117.55542,1294.353394,178.1246338,1170.369751,1062.928101,1147.595337,1078.324951,1214.76355,3461.397461,5263.503906,19395.30078
10-11-2023,725.8917236,923.4632568,558.7233276,348.3062439,1027.528076,3104.516602,1288.751343,177.399704,1159.243042,1076.357056,1150.668701,1071.795288,1216.676636,3456.153564,5244.526855,19425.34961
13-11-2023,724.5776978,919.380188,560.506958,348.855011,1023.684326,3102.747803,1293.176514,178.4988098,1164.367798,1069.92627,1149.156494,1070.797607,1217.118164,3472.775635,5187.049805,19443.55078
15-11-2023,732.1700439,925.9229126,563.7369385,353.1054077,1039.658325,3170.500977,1327.964478,183.1758423,1178.818604,1110.024414,1152.180908,1070.817383,1218.29541,3499.34082,5191.322754,19675.44922
16-11-2023,734.0924072,920.9051514,563.6887207,353.7739258,1024.682739,3257.626465,1360.351563,185.7248077,1210.582397,1141.658325,1160.620728,1095.375244,1211.476807,3510.619873,5304.389648,19765.19922
17-11-2023,732.5106812,906.9833374,542.8630981,352.127655,992.7348022,3261.9104,1353.431641,184.929718,1208.828125,1137.449829,1165.547729,1108.671753,1225.801025,3562.662109,5443.6875,19731.80078
20-11-2023,732.5593262,906.5898438,543.5380249,353.3149414,987.0939941,3277.882568,1352.537231,187.1746979,1223.832886,1146.008667,1159.108276,1107.209595,1223.544434,3633.99707,5438.719238,19694
21-11-2023,738.7645874,911.1647949,541.3687134,352.6464539,990.1889038,3269.128174,1354.796631,187.3851471,1224.940796,1139.104858,1172.182495,1115.566895,1229.578247,3682.131348,5431.615234,19783.40039
22-11-2023,736.1365356,907.8688354,538.9100952,348.3461304,996.4786377,3287.708008,1372.496582,187.1980743,1227.803345,1149.413208,1174.816895,1119.142944,1247.483521,3662.442383,5496.395996,19811.84961
23-11-2023,740.3950195,908.1148071,539.8742676,347.0789795,997.427124,3267.312256,1364.446899,188.2503967,1227.157104,1145.157471,1169.645752,1115.211304,1148.538452,3649.382568,5458.59082,19802
24-11-2023,745.6512451,914.4116211,540.2598877,348.0168762,1006.861816,3219.674805,1353.290283,185.2103271,1208.828125,1132.81604,1166.377075,1115.507568,1176.009521,3724.873291,5366.536621,19794.69922
28-11-2023,743.972168,910.5745239,544.2128906,347.6676941,1019.491272,3231.828369,1358.280151,185.6078949,1215.753418,1137.119019,1162.376831,1121.365601,1169.779541,3720.272461,5332.258789,19889.69922
29-11-2023,758.8161011,924.4470825,548.2141113,349.9026184,1058.427979,3272.434082,1374.191284,190.0042877,1231.727539,1155.370972,1172.963013,1129.179443,1178.854858,3690.195068,5387.053711,20096.59961
30-11-2023,758.645752,919.8721313,544.5021973,350.3017273,1072.505005,3248.080322,1370.001709,193.1846619,1238.145264,1154.661743,1196.037842,1143.5625,1189.401733,3748.519531,5493.365723,20133.15039
01-12-2023,756.9910278,931.4326172,551.2511597,349.3139954,1102.855713,3270.478271,1367.318481,190.6590729,1234.266846,1154.283569,1201.306519,1135.906616,1182.926392,3752.477295,5555.165039,20267.90039
04-12-2023,783.2720337,975.2149658,573.378418,362.8934021,1123.771484,3271.223633,1378.663208,190.5655365,1235.421021,1157.45166,1201.208862,1137.210571,1193.522339,3757.820313,5586.362793,20686.80078
05-12-2023,790.2315674,997.1061401,586.4425659,364.8689575,1130.610352,3289.058594,1368.871826,189.1156616,1216.584351,1154.330688,1209.404785,1141.250854,1201.322144,3701.473877,5544.285645,20855.09961
06-12-2023,792.2271118,987.0706177,586.635376,363.4621277,1118.67981,3356.579346,1388.03125,195.8505859,1227.664917,1158.680908,1210.185181,1132.142944,1182.435791,3694.845215,5507.424805,20937.69922
07-12-2023,793.5167236,982.8891602,589.7689209,364.5496521,1116.03418,3366.637207,1380.122681,195.6167297,1226.233765,1156.836914,1209.160767,1142.959961,1199.703491,3694.746094,5426.25,20901.15039
08-12-2023,804.5888672,994.5480347,592.1311035,366.8644714,1129.362427,3377.627441,1403.895142,197.6512299,1259.567139,1158.775757,1205.745972,1138.771484,1196.073242,3642.704102,5519.596191,20969.40039
11-12-2023,803.5181274,1000.697266,592.227478,367.9819336,1114.686401,3392.7146,1401.400146,196.7158356,1269.908813,1166.341309,1211.209595,1081.397095,1179.590698,3631.573242,5511.646973,20997.09961
12-12-2023,795.536438,999.3198853,590.4437866,364.0507813,1129.162842,3419.909424,1389.678711,197.4641418,1269.908813,1159.57959,1188.378662,1094.604736,1176.009521,3608.91626,5394.008789,20906.40039
13-12-2023,793.7357788,997.5488892,597.626709,364.4199524,1113.039063,3346.753906,1364.211548,196.2714996,1264.276245,1150.075073,1203.11145,1106.123047,1193.522339,3617.227051,5391.823242,20926.34961
14-12-2023,803.1044922,1016.980408,601.2904663,369.937561,1118.629883,3415.392578,1413.592407,203.1701202,1306.197266,1196.036499,1201.355347,1101.124512,1181.89624,3644.138672,5480.398926,21182.69922
15-12-2023,806.2192993,1020.669983,625.0084229,369.2890015,1118.530029,3595.835693,1486.039673,208.8527222,1377.019775,1235.188721,1205.697144,1104.30542,1184.299927,3657.841797,5515.472656,21456.65039
18-12-2023,805.805542,1004.977173,625.2495117,368.5606689,1109.544678,3594.159424,1472.811768,208.2447205,1389.02356,1221.61792,1222.283691,1104.621582,1193.816772,3673.672119,5463.260254,21418.65039
19-12-2023,804.4428711,999.0739136,631.9020996,368.480835,1118.430298,3554.112549,1467.115845,205.1812592,1374.249512,1211.877197,1214.673218,1113.788696,1213.733276,3684.406738,5519.744629,21453.09961
20-12-2023,806.4382324,990.4157715,613.6315308,364.4798279,1108.446533,3520.445557,1446.497437,202.0242615,1329.604614,1180.810547,1202.184692,1102.270386,1212.85022,3581.608643,5367.431641,21150.15039
21-12-2023,820.8927612,988.2020874,620.6697998,369.7080688,1093.620605,3527.383789,1446.120728,202.9830475,1313.076538,1182.229126,1203.501709,1097.400391,1198.77124,3594.174316,5440.607422,21255.05078
22-12-2023,813.178833,978.2649536,613.9207764,371.2645569,1086.532227,3561.376953,1471.446777,216.3827057,1350.611084,1205.919067,1213.405029,1111.862427,1212.261597,3655.763916,5505.734863,21349.40039
26-12-2023,818.8244629,979.052002,615.1741333,376.5227051,1092.472412,3534.881104,1453.605591,219.8671265,1346.409912,1212.397217,1217.161255,1112.741699,1221.434937,3822.526611,5596.89502,21441.34961
27-12-2023,828.9718628,986.086792,625.2977295,379.6157532,1104.552856,3549.456543,1475.400879,220.264679,1359.245117,1210.647705,1221.990967,1129.011475,1216.333252,3843.056396,5650.845703,21654.75
28-12-2023,829.9208374,989.6779175,628.0455322,383.4072266,1106.050293,3538.932129,1471.211304,219.5631104,1359.614136,1216.132813,1231.455078,1157.471436,1236.985718,3898.165527,5723.424805,21778.69922
29-12-2023,831.8676147,980.5278931,619.0307617,380.7631836,1100.509399,3532.878418,1452.616943,220.4283447,1353.750732,1203.555054,1228.820557,1145.48877,1222.759521,3862.498047,5667.388672,21731.40039
